---+ %TOPIC%

“Silk” is a smooth, free icon set, containing over 700  16-by-16 pixel icons in strokably-soft PNG format. Containing a large variety of icons, you're sure to find something that tickles your fancy. And all for a low low price of $0.00. You can't say fairer than that.

---++ License

License

I also love to hear of my work being used, feel encouraged to send an email with a link or screenshot of the icons in their new home to mjames at gmail dot com. This work is licensed under a [[http://creativecommons.org/licenses/by/2.5/][Creative Commons Attribution 2.5 License]]. This means you may use it for any purpose, and make any changes you like. All I ask is that you include a link back to [[http://www.famfamfam.com/lab/icons/silk/][this page]] in your credits (although a giant link on every page of your website really isn't needed, contact me to discuss specifics).

---++ Source
These Icons come from http://www.famfamfam.com/lab/icons/silk/

[[%PUBURLPATH%/TWiki/FamFamFamSilkIcons/readme.html][readme (html) ]]
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_acrobat.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_actionscript.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_camera.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_cd.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_code.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_code_red.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_coldfusion.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_compressed.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_copy.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_cplusplus.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_c.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_csharp.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_cup.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_database.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_dvd.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_excel.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_find.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_flash.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_freehand.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_gear.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_get.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_horizontal.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_h.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_lightning.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_magnify.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_medal.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_office.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_paintbrush.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_paint.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_paste.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_php.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_picture.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_powerpoint.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_put.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_ruby.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_stack.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_star.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_swoosh.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_text.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_text_width.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_tux.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_vector.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_visualstudio.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_width.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_word.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_world.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_wrench.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_white_zip.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_word.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_world.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/paintbrush.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/paintcan.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/palette.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/paste_plain.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/paste_word.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/pencil_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/pencil_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/pencil_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/pencil.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/phone_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/phone_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/phone.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/phone_sound.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/photo_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/photo_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/photo_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/photo.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/photos.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/picture_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/picture_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/picture_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/picture_empty.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/picture_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/picture_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/picture_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/picture_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/picture.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/picture_save.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/pictures.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/pilcrow.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/pill_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/pill_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/pill_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/pill.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/plugin_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/plugin_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/plugin_disabled.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/plugin_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/plugin_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/plugin_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/plugin_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/plugin.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/printer_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/printer_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/printer_empty.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/printer_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/printer.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/rainbow.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/report_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/report_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/report_disk.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/report_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/report_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/report_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/report_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/report_magnify.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/report_picture.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/report.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/report_user.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/report_word.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/resultset_first.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/resultset_last.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/resultset_next.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/resultset_previous.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/rosette.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/rss_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/rss_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/rss_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/rss.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/rss_valid.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/ruby_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/ruby_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/ruby_gear.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/ruby_get.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/ruby_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/ruby_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/ruby_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/ruby.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/ruby_put.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/script_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/script_code.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/script_code_red.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/script_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/script_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/script_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/script_gear.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/script_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/script_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/script_lightning.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/script_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/script_palette.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/script.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/script_save.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/server_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/server_chart.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/server_compressed.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/server_connect.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/server_database.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/server_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/server_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/server_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/server_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/server_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/server_lightning.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/server_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/server.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/server_uncompressed.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shading.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_align_bottom.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_align_center.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_align_left.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_align_middle.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_align_right.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_align_top.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_flip_horizontal.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_flip_vertical.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_group.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_handles.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_move_back.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_move_backwards.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_move_forwards.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_move_front.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_rotate_anticlockwise.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_rotate_clockwise.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_square_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_square_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_square_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_square_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_square_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_square_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_square_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_square.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shape_ungroup.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shield_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shield_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shield_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/shield.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/sitemap_color.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/sitemap.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/sound_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/sound_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/sound_low.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/sound_mute.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/sound_none.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/sound.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/spellcheck.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/sport_8ball.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/sport_basketball.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/sport_football.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/sport_golf.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/sport_raquet.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/sport_shuttlecock.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/sport_soccer.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/sport_tennis.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/star.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/status_away.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/status_busy.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/status_offline.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/status_online.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/stop.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/style_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/style_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/style_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/style_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/style.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/sum.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/tab_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/tab_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/tab_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/tab_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/table_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/table_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/table_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/table_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/table_gear.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/table_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/table_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/table_lightning.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/table_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/table_multiple.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/table.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/table_refresh.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/table_relationship.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/table_row_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/table_row_insert.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/table_save.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/table_sort.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/tab.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/tag_blue_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/tag_blue_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/tag_blue_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/tag_blue.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/tag_green.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/tag_orange.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/tag_pink.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/tag.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/tag_purple.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/tag_red.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/tag_yellow.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/telephone_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/telephone_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/telephone_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/telephone_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/telephone_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/telephone_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/telephone_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/telephone.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/television_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/television_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/television.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_align_center.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_align_justify.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_align_left.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_align_right.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_allcaps.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_bold.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_columns.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_dropcaps.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/textfield_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/textfield_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/textfield_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/textfield.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/textfield_rename.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_heading_1.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_heading_2.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_heading_3.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_heading_4.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_heading_5.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_heading_6.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_horizontalrule.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_indent.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_indent_remove.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_italic.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_kerning.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_letter_omega.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_letterspacing.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_linespacing.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_list_bullets.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_list_numbers.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_lowercase.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_padding_bottom.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_padding_left.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_padding_right.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_padding_top.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_replace.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_signature.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_smallcaps.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_strikethrough.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_subscript.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_superscript.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_underline.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/text_uppercase.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/thumb_down.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/thumb_up.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/tick.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/time_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/time_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/time_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/timeline_marker.png" />
