%META:TOPICINFO{author="ProjectContributor" comment="" date="1437500521" format="1.1" version="1"}%
%META:TOPICPARENT{name="FamFamFamContrib"}%
---+ %TOPIC%

'Flags' are 247 icons - in GIF and PNG formats - representing most countries in the world as small pixel icons.
These flag icons are available for free use for any purpose with no requirement for attribution.

The flag icon filenames follow the ISO 3166-1 alpha-2 country codes.

---++ Source

These Icons come from http://www.famfamfam.com/lab/icons/flags/
%META:FILEATTACHMENT{name="ch.png" attr="h" comment="" date="1437500521" size="367" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="dk.png" attr="h" comment="" date="1437500521" size="495" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="tz.png" attr="h" comment="" date="1437500521" size="642" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="ax.png" attr="h" comment="" date="1437500521" size="663" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="gu.png" attr="h" comment="" date="1437500521" size="509" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="ki.png" attr="h" comment="" date="1437500521" size="656" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="ht.png" attr="h" comment="" date="1437500521" size="487" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="gt.png" attr="h" comment="" date="1437500521" size="493" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="hm.png" attr="h" comment="" date="1437500521" size="673" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="sj.png" attr="h" comment="" date="1437500521" size="512" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="kw.png" attr="h" comment="" date="1437500521" size="486" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="vn.png" attr="h" comment="" date="1437500521" size="474" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="za.png" attr="h" comment="" date="1437500521" size="642" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="sn.png" attr="h" comment="" date="1437500521" size="532" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="gr.png" attr="h" comment="" date="1437500521" size="487" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="uy.png" attr="h" comment="" date="1437500521" size="532" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="kz.png" attr="h" comment="" date="1437500521" size="616" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="kp.png" attr="h" comment="" date="1437500521" size="561" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="cs.png" attr="h" comment="" date="1437500521" size="439" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="au.png" attr="h" comment="" date="1437500521" size="673" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="dm.png" attr="h" comment="" date="1437500521" size="620" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="hn.png" attr="h" comment="" date="1437500521" size="537" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="gp.png" attr="h" comment="" date="1437500521" size="488" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="fj.png" attr="h" comment="" date="1437500521" size="610" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="ni.png" attr="h" comment="" date="1437500521" size="508" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="hr.png" attr="h" comment="" date="1437500521" size="524" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="mx.png" attr="h" comment="" date="1437500521" size="574" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="pf.png" attr="h" comment="" date="1437500521" size="498" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="sb.png" attr="h" comment="" date="1437500521" size="624" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="pl.png" attr="h" comment="" date="1437500521" size="374" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="gs.png" attr="h" comment="" date="1437500521" size="630" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="br.png" attr="h" comment="" date="1437500521" size="593" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="sz.png" attr="h" comment="" date="1437500521" size="643" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="ck.png" attr="h" comment="" date="1437500521" size="586" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="mn.png" attr="h" comment="" date="1437500521" size="492" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="tr.png" attr="h" comment="" date="1437500521" size="492" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="jm.png" attr="h" comment="" date="1437500521" size="637" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="mg.png" attr="h" comment="" date="1437500521" size="453" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="et.png" attr="h" comment="" date="1437500521" size="592" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="bv.png" attr="h" comment="" date="1437500521" size="512" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="ps.png" attr="h" comment="" date="1437500521" size="472" user="ProjectContributor" version="1"}%
